age,gender,screen_time,sleep_hours,sleep_quality,stress_level,mood_score,cognitive_score,difficulty_concentrating,fatigue_score,source,age_norm,screen_time_norm,sleep_quality_norm,stress_level_norm,mood_score_norm,cognitive_score_norm
23,Male,9.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,survey,0.20588235294117652,0.34782608695652173,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4701986754966888
29,Female,8.0,9.0,6.0,7.0,6.0,5.55,5.0,4.0,survey,0.38235294117647056,0.30434782608695654,0.5555555555555556,0.6666666666666665,0.5555555555555556,0.543046357615894
23,Male,6.0,5.0,6.0,1.0,8.0,4.85,7.0,5.0,survey,0.20588235294117652,0.21739130434782608,0.5555555555555556,0.0,0.7777777777777777,0.45033112582781454
24,Male,10.0,4.0,3.0,8.0,2.0,5.45,1.0,7.0,survey,0.23529411764705876,0.3913043478260869,0.2222222222222222,0.7777777777777777,0.1111111111111111,0.5298013245033114
24,Male,3.0,7.0,9.0,3.0,8.0,7.1,2.0,5.0,survey,0.23529411764705876,0.08695652173913043,0.8888888888888888,0.2222222222222222,0.7777777777777777,0.7483443708609272
24,Male,7.0,8.0,7.0,9.0,3.0,3.15,8.0,5.0,survey,0.23529411764705876,0.26086956521739135,0.6666666666666665,0.8888888888888888,0.2222222222222222,0.2251655629139073
27,Female,2.5,7.0,8.0,6.0,8.0,4.85,7.0,5.0,survey,0.32352941176470584,0.06521739130434782,0.7777777777777777,0.5555555555555556,0.7777777777777777,0.45033112582781454
22,Male,8.0,5.0,5.0,7.0,4.0,3.85,7.0,5.0,survey,0.17647058823529416,0.30434782608695654,0.4444444444444445,0.6666666666666665,0.3333333333333333,0.3178807947019868
22,Male,10.0,7.0,10.0,8.0,7.0,5.5,5.0,5.0,survey,0.17647058823529416,0.3913043478260869,1.0,0.7777777777777777,0.6666666666666665,0.5364238410596027
23,Male,8.0,6.0,4.0,6.0,4.0,4.75,5.0,5.0,survey,0.20588235294117652,0.30434782608695654,0.3333333333333333,0.5555555555555556,0.3333333333333333,0.4370860927152319
